z_cluster,z_minScore,z_maxScore
89970,"",""
86970,"",""
74070,"",""
10110,"",""
85860,"",""
28131,0.98023965783311,0.9939858428079218
41070,"",""
4298,0.4955341994516284,0.4955341994516284
60904,0.4062881073352191,0.4062881073352191
61230,"",""
5100,"",""
37290,"",""
86310,"",""
59760,"",""
49999,0.49183455736479464,0.49183455736479464
34368,0.4189660235817146,0.42248551649990734
65640,"",""
31170,"",""
1530,0.450897780447821,0.450897780447821
18240,"",""
128370,"",""
21660,"",""
39960,"",""
87900,"",""
20640,"",""
64860,"",""
41220,"",""
19320,"",""
6390,"",""
94740,"",""
65160,"",""
47460,"",""
105150,"",""
68250,"",""
80910,"",""
106890,"",""
97080,"",""
96450,"",""
8220,0.8911249529655091,0.9946156524591944
23970,"",""
100740,"",""
104850,0.9810795919588212,0.9927742648919292
90630,"",""
2160,"",""
132570,"",""
47070,"",""
12330,0.9062981445973161,0.9062981445973161
86520,0.46817039966176505,0.46817039966176505
58620,"",""
86280,"",""
105360,"",""
123900,"",""
82860,"",""
22490,0.4587985498999197,0.4587985498999197
35400,"",""
26370,"",""
26010,"",""
101277,0.9723777586478554,0.9723777586478554
128997,0.9680933055361188,0.9930641667401623
58560,"",""
41394,0.8745524458987869,0.981138821011245
27330,"",""
9840,"",""
69210,"",""
10290,"",""
15097,0.40039206727879684,0.7533836323796456
93210,"",""
68430,"",""
13844,0.449045394951591,0.449045394951591
29130,"",""
89520,"",""
47550,"",""
123120,0.7504928130623433,0.7504928130623433
6960,"",""
21310,0.9711444714181847,0.9926106234803038
131460,"",""
105030,"",""
102180,"",""
56610,"",""
124434,0.8855273908014046,0.8855273908014046
40980,0.9591076784364169,0.9931774440182883
60090,"",""
28350,"",""
16134,0.7178628012665534,0.9914752640685172
44760,"",""
57180,"",""
64950,"",""
76830,"",""
24600,"",""
97710,"",""
2340,"",""
50280,"",""
59796,0.41174981857303905,0.5070356864230496
79341,0.8746939846052049,0.9800377734001431
25830,0.9952227536000962,0.9952227536000962
27060,"",""
21540,"",""
124860,"",""
31740,"",""
37305,0.44899917470601386,0.44899917470601386
76704,0.9633843155895695,0.9942322398449379
2171,0.6372647096773395,0.6372647096773395
32760,0.9438909693863196,0.993240138527438
77760,0.9802934487155023,0.9802934487155023
39810,"",""
81660,"",""
66000,"",""
118080,"",""
80010,0.9865201147076869,0.9885104632861397
88527,0.8228887349801878,0.8843184081564553
95100,"",""
58710,"",""
25218,0.563165979504974,0.563165979504974
127290,"",""
37170,"",""
24480,"",""
73770,"",""
116610,"",""
68640,"",""
124770,"",""
92310,"",""
61410,"",""
5220,"",""
67140,"",""
71460,"",""
69120,"",""
101790,"",""
92010,"",""
43080,"",""
118350,"",""
41760,0.9649432268235505,0.9952227536000962
40050,"",""
5790,"",""
5520,"",""
74580,"",""
108300,"",""
128340,"",""
96990,"",""
51870,"",""
125010,"",""
25372,0.9449255774122641,0.9942838533313981
13945,0.9265145114581197,0.9915698457333615
35731,"",""
51751,"",""
4381,"",""
130321,"",""
35701,"",""
5341,"",""
45901,"",""
51031,"",""
21811,"",""
41041,"",""
80761,"",""
127741,"",""
66961,"",""
42991,"",""
61021,"",""
126181,"",""
119491,"",""
78211,"",""
124861,"",""
66631,"",""
85981,"",""
78001,"",""
94111,"",""
82201,"",""
118021,"",""
114991,"",""
3235,0.9741196335339536,0.99123121179214
1051,"",""
125671,"",""
128701,0.9878635154108046,0.9878635154108046
30871,"",""
37351,"",""
20041,"",""
46651,"",""
8221,"",""
80491,"",""
109591,"",""
123061,"",""
110521,"",""
13168,0.97286063237845,0.9886747563407958
8029,0.4385995359241809,0.4385995359241809
91768,0.9898158845884252,0.9952227536000962
10075,0.7355178945010583,0.9952227536000962
10381,"",""
56365,0.9669714552299631,0.9669714552299631
120361,"",""
25711,"",""
35998,0.7146001232591321,0.8951542181126386
44631,0.9327362986043122,0.9917652589607758
107101,"",""
120841,"",""
131128,0.9924826791358539,0.9924826791358539
111811,"",""
30147,0.8242306985823007,0.9952227536000962
60481,"",""
81601,"",""
48661,"",""
31319,0.43181925580821545,0.43181925580821545
46201,"",""
96901,"",""
112741,"",""
32401,"",""
126691,"",""
75331,"",""
27241,"",""
78961,"",""
83191,"",""
32521,"",""
114655,0.7515683102909011,0.9438909693863196
7801,"",""
72391,"",""
72001,"",""
26371,"",""
47491,"",""
96181,"",""
58741,"",""
1231,"",""
4231,0.44572302331643127,0.44572302331643127
73111,"",""
118381,"",""
63091,"",""
95608,0.9517826011955887,0.9517826011955887
62431,"",""
81031,"",""
69751,"",""
26191,"",""
105301,"",""
123991,"",""
41371,"",""
66931,"",""
71641,"",""
32251,"",""
87901,"",""
99159,0.6444414910919555,0.6444414910919555
88531,0.9640171828991567,0.9759717911285136
1081,"",""
31771,"",""
93991,"",""
1074,0.9728900946449867,0.9936963280681194
101821,0.9907453314477414,0.9907453314477414
37561,"",""
46582,0.9661964666037561,0.9925692031903125
122671,"",""
99151,"",""
19621,"",""
129091,"",""
68941,"",""
42631,"",""
39871,"",""
56941,"",""
110431,"",""
58591,"",""
9205,0.5632513619930134,0.5632513619930134
13411,"",""
1321,"",""
61372,0.9226962035630011,0.9952227536000962
103081,"",""
131179,0.6794499076082514,0.9844067626069086
5311,"",""
33631,"",""
24481,"",""
79921,"",""
14161,"",""
123541,"",""
43261,"",""
67021,"",""
96481,"",""
69598,0.9883701192953159,0.9883701192953159
42151,"",""
72811,"",""
37861,"",""
6402,0.6278547439716134,0.9855999235235656
103732,0.9657537704127959,0.9952227536000962
118441,"",""
43198,0.7170800441211603,0.9247496468963754
18961,"",""
13501,"",""
58711,"",""
31831,"",""
128041,"",""
24271,"",""
67531,"",""
21481,"",""
14191,"",""
48469,0.6166829155869231,0.9311943676130795
11608,0.9936734116065394,0.9936734116065394
18211,"",""
68821,"",""
24331,"",""
89731,"",""
74461,0.9839415505520526,0.9922076038446395
31712,"",""
58586,0.8381850710381588,0.9699843968766197
14859,0.41056743524464817,0.4251275885749022
40202,"",""
38042,0.9952227536000962,0.9952227536000962
3713,0.9285124366261026,0.9936734116065394
5522,0.42378930495876777,0.5597276002282308
80642,"",""
87872,"",""
84089,0.9755206915116124,0.9926667947389793
67832,"",""
67139,0.8253135258629741,0.9656115425828173
44282,"",""
14282,"",""
91712,"",""
14396,0.9653255558966116,0.9726109021781222
62942,"",""
60062,"",""
9812,"",""
25772,"",""
872,"",""
126,0.4178695094920524,0.9942756767221584
84752,"",""
80552,"",""
23912,"",""
858,0.5426982539878248,0.5426982539878248
53492,"",""
9002,"",""
26552,"",""
59042,0.9812755650281201,0.9854254621158656
55232,0.9887449137355477,0.9952227536000962
93842,"",""
40862,"",""
19412,"",""
29792,"",""
752,"",""
33062,"",""
46142,"",""
47792,"",""
24962,"",""
26582,"",""
66002,"",""
2506,0.4120460151465068,0.4120460151465068
94052,"",""
48449,0.9373133692987102,0.9621926707634139
75932,"",""
41577,0.5027976103770966,0.5027976103770966
86612,"",""
9572,"",""
31472,0.9908919098999969,0.9913463746542983
91952,"",""
40442,"",""
3463,0.42257703500458216,0.43457817229263285
78509,0.9041946145671218,0.9470674142429378
19157,0.6606270685130323,0.8783470936432096
65102,"",""
68492,"",""
80282,"",""
34082,"",""
29612,"",""
12062,"",""
46982,"",""
89042,0.9925288023066008,0.9925288023066008
33392,"",""
9902,"",""
16322,"",""
43109,0.9856796218822236,0.9856796218822236
12092,"",""
20792,"",""
56102,"",""
12152,"",""
37412,"",""
6542,"",""
61052,"",""
18002,0.44718923164343866,0.44718923164343866
5192,"",""
74096,0.9952227536000962,0.9952227536000962
77396,0.8624120814562851,0.8979854920698472
4862,"",""
69782,"",""
62453,0.4108766354263,0.9872694255727232
82082,"",""
8132,"",""
44102,"",""
84029,0.9800859833796279,0.9936109261068321
43022,"",""
60602,"",""
91322,0.9430718171137566,0.9916785886707903
572,0.497255717573595,0.497255717573595
60902,"",""
44606,0.7262063871038502,0.9360574994637181
24182,"",""
78812,"",""
55712,0.9952227536000962,0.9952227536000962
39029,0.9951264711394308,0.9951264711394308
2642,"",""
44702,"",""
72782,"",""
62792,"",""
11942,"",""
63152,"",""
28682,"",""
59342,"",""
57962,"",""
2252,"",""
18512,"",""
10262,"",""
67052,"",""
77942,"",""
74072,"",""
42572,"",""
21392,0.9900592205763161,0.9900592205763161
71282,"",""
99993,"",""
94833,"",""
127353,0.987497117323123,0.987497117323123
123,"",""
24573,"",""
122343,"",""
55533,0.9938647243311929,0.9938647243311929
90333,"",""
55770,0.46952629954152364,0.9945814944741239
116163,"",""
52923,"",""
103503,"",""
132273,"",""
117903,"",""
96873,"",""
1185,0.8409258594689594,0.8409258594689594
126723,"",""
8493,"",""
117183,0.9733653583599653,0.9733653583599653
76443,"",""
110103,"",""
37203,"",""
48693,"",""
72933,"",""
99423,"",""
103623,"",""
67773,"",""
59733,0.6769729807232185,0.6769729807232185
90237,0.9921550836812976,0.9952227536000962
48903,"",""
41553,"",""
118173,"",""
1383,"",""
12483,0.4265741682364245,0.4265741682364245
18504,0.9526381277721798,0.9896835227115497
49173,"",""
119883,"",""
87153,"",""
44070,0.9813175284016425,0.9813175284016425
76383,"",""
39363,"",""
2934,0.9624641334584716,0.9937491581699864
47733,"",""
15123,"",""
101883,"",""
11763,"",""
22533,"",""
105573,"",""
91263,"",""
97413,"",""
96933,"",""
119253,0.9803076668200609,0.9826450750043605
12330,0.9062981445973161,0.9062981445973161
79863,"",""
76983,"",""
27288,0.5403001789200226,0.5403001789200226
5574,0.8396030258656193,0.981138821011245
94473,"",""
30063,"",""
73473,"",""
74103,"",""
99213,"",""
55173,"",""
13832,0.5030571219136423,0.5030571219136423
124443,"",""
42873,"",""
56520,0.9938647243311929,0.9952227536000962
118773,"",""
4067,0.40184487412381004,0.9945052298849733
76473,"",""
27303,"",""
11959,0.5013116083777551,0.9809572794088899
17433,"",""
11043,0.4160543330345549,0.4160543330345549
110283,"",""
603,0.9912733249652526,0.9912733249652526
96963,"",""
70671,0.7607874228276085,0.9949515356095802
12382,0.488764904316371,0.488764904316371
63363,"",""
67002,0.4137987303448804,0.4242964618508427
107073,"",""
71883,0.9358677346477549,0.9952227536000962
58653,"",""
84333,"",""
63513,"",""
120903,"",""
114783,"",""
103563,"",""
38583,"",""
23127,0.9735429363627871,0.9900438258841219
128643,"",""
130563,"",""
85833,"",""
112323,"",""
95133,"",""
90693,"",""
114903,"",""
8737,0.4156769381382254,0.6831739632138152
47133,0.9873406763234975,0.9947028339337217
73233,"",""
35583,0.993965125192027,0.993965125192027
67833,"",""
13443,"",""
17967,0.991444327077576,0.991444327077576
101841,0.850925812189634,0.9717045154687962
8073,"",""
124923,"",""
59943,"",""
56223,"",""
88953,"",""
50250,0.9849376750125535,0.9952227536000962
7023,"",""
83823,"",""
99783,"",""
86163,"",""
60783,0.45724882942903866,0.45724882942903866
19533,"",""
1119,0.9952227536000962,0.9952227536000962
1533,"",""
15930,0.9949109049845081,0.9949109049845081
45153,"",""
91953,"",""
120693,"",""
62643,"",""
34983,"",""
71680,0.6481735703362236,0.6481735703362236
124713,"",""
1119,0.43110716797955123,0.6118258790837445
52533,"",""
61653,"",""
47433,"",""
63753,"",""
6873,"",""
84903,"",""
1683,"",""
42753,"",""
103533,"",""
58323,"",""
27543,0.5380919139742653,0.5380919139742653
94953,"",""
105063,"",""
85504,"",""
37471,0.9857479601338891,0.9904184337670737
74434,"",""
16645,0.5657219272882802,0.981138821011245
94261,0.9929852922883682,0.9938656438586209
39604,"",""
2824,"",""
50413,0.436079657700155,0.436079657700155
123694,"",""
65164,"",""
63064,0.9834786174574723,0.9834786174574723
20614,"",""
14524,0.9943837780026439,0.9943837780026439
75571,0.9923172005292936,0.9952227536000962
12724,"",""
95548,0.9887909753978383,0.991069602258664
53464,"",""
17251,0.9924677296221012,0.9924677296221012
114694,"",""
28444,"",""
117814,"",""
484,"",""
120064,"",""
122794,"",""
98494,"",""
73528,0.9818203989954265,0.985773015980574
39694,"",""
