ltable_id,rtable_id,label
512,1169,0
622,288,1
518,1182,0
695,162,0
484,2395,0
62,2127,1
492,2172,0
537,895,1
604,2411,0
772,902,0
1024,2338,0
769,3011,0
748,965,0
516,485,0
991,423,0
1118,2393,0
565,2193,0
881,2039,0
1272,1028,0
1362,2840,0
1225,1447,0
374,3141,0
796,5,0
837,444,0
577,3055,0
632,36,0
1305,1007,0
565,893,0
547,1007,0
518,1007,0
781,2850,0
1287,1026,0
1334,3161,0
1262,531,0
248,125,0
604,1497,0
635,2019,0
743,3003,0
82,632,0
876,566,0
526,3148,0
1322,984,0
565,921,0
394,2757,0
589,3063,0
371,945,0
910,1213,0
38,2058,1
1190,107,0
316,2624,0
562,893,0
763,386,1
1019,3060,0
604,2877,0
1053,2280,0
890,423,0
251,73,0
510,2089,0
135,1497,0
503,1770,0
736,955,0
5,364,0
543,2860,0
1257,2920,0
1282,172,0
839,1135,0
602,426,0
696,3110,0
1064,185,0
897,190,0
717,500,0
504,371,0
935,541,0
1340,2333,0
834,2871,0
492,2441,0
606,3209,0
531,111,0
321,2759,0
593,151,1
452,2377,0
124,2089,0
511,137,0
1281,3157,0
462,937,0
407,953,0
574,2518,0
249,1798,0
967,989,0
1269,1062,0
851,2926,0
578,3175,0
1201,3106,0
1269,2765,0
584,1643,0
301,219,0
270,1148,0
1078,1033,0
632,1169,0
960,2122,0
504,2292,0
478,136,0
1287,1052,0
1259,3154,0
255,1161,0
736,1213,0
1360,610,1
3,348,0
272,2337,1
1225,3003,0
162,1493,1
1272,2399,0
722,3212,0
1115,1062,0
1331,638,1
522,1010,0
106,1698,0
586,3080,0
1115,1955,1
1185,562,1
897,911,0
577,3134,0
284,330,0
348,2206,0
798,3108,0
571,2821,0
82,2884,0
553,257,0
865,2251,0
594,2591,0
531,3109,0
992,533,0
654,2468,0
431,1163,0
1127,2156,0
4,1905,1
412,182,1
737,1180,0
736,2212,0
1076,456,0
558,3048,0
1242,788,0
267,145,0
592,580,0
753,2833,0
1246,1341,0
638,2621,0
1300,737,1
572,1564,1
781,3190,0
179,2334,0
1341,3021,0
267,1595,0
839,444,0
903,2527,1
67,1495,0
875,2612,0
431,77,0
512,2803,0
779,1427,0
738,2544,0
1284,2720,0
389,621,0
222,3111,0
837,897,0
1287,2510,0
1284,462,0
953,850,1
244,1163,0
606,2474,0
923,1180,0
820,703,0
1334,430,0
1053,163,0
601,2105,0
781,1816,0
1138,547,0
642,190,0
425,3036,0
606,2518,0
609,2452,0
27,3070,0
465,977,0
49,2072,1
1321,260,0
797,457,0
871,316,0
92,987,0
989,822,1
1213,2837,1
851,1040,0
883,190,0
346,1907,0
540,5,1
462,345,0
516,3017,0
465,368,0
361,1853,0
267,2807,0
350,1763,0
1046,2348,1
860,515,0
376,1115,0
722,2198,0
333,2860,0
452,309,0
882,2139,0
453,2045,0
544,1182,0
689,1127,0
1190,1485,0
858,1007,0
26,485,0
371,2818,0
556,3014,0
40,2093,0
312,2801,0
607,2544,0
592,485,0
1199,954,0
646,3022,0
1196,791,0
1196,3025,0
1148,312,0
496,1715,0
265,465,0
669,2984,0
914,2049,0
1055,758,1
541,1010,0
711,3163,0
803,1146,0
910,2444,0
357,2108,0
1145,3199,0
88,3161,0
554,832,0
490,945,0
1341,2062,0
853,371,0
251,2818,0
1330,2606,0
589,3200,0
1205,536,1
225,998,0
1038,2550,0
1295,702,1
653,2765,0
1251,314,0
808,2960,0
432,165,0
820,2032,0
544,2853,0
510,2064,0
539,1367,0
76,362,0
194,67,0
284,1447,0
1196,2133,0
1024,2273,0
587,1512,0
1016,548,0
853,986,0
798,671,1
727,3222,0
631,2318,1
1257,313,0
1186,324,0
781,2474,0
950,3032,0
823,1095,0
1334,1146,0
1105,462,0
859,2613,0
604,1120,0
1275,2400,0
267,3213,0
1181,2860,0
355,1484,0
1056,1157,0
605,2411,0
697,2780,1
1008,1907,0
753,1014,0
208,1770,0
87,1120,0
518,1120,0
914,2585,0
606,2137,0
550,3094,0
939,2132,0
350,946,0
879,1060,0
176,423,0
109,1655,0
497,1512,0
1349,946,0
599,1475,0
1186,1612,0
646,3023,0
557,452,0
1290,204,0
361,452,0
923,371,0
611,1036,0
901,150,1
593,367,0
602,430,0
784,1020,0
1278,447,0
817,2839,0
47,2862,0
583,2194,1
431,1828,0
1305,1485,0
512,16,0
866,192,0
506,1010,0
523,1497,0
587,2821,0
860,222,0
349,435,0
267,1180,0
654,3160,0
608,257,0
49,548,0
572,355,0
1092,978,1
1185,1062,0
594,100,0
975,461,0
539,922,0
1330,371,0
1050,772,0
995,2135,0
826,2175,0
593,1564,0
1231,3094,0
1159,651,0
29,251,0
883,4,0
394,3221,0
944,2565,0
592,1923,0
554,2996,0
910,946,0
1114,1362,0
1319,477,0
715,399,1
779,1039,0
821,1519,0
839,331,0
1259,1157,0
1176,2820,0
214,2357,0
1329,1666,0
306,2976,0
214,1533,0
859,2660,0
255,1772,0
578,1686,0
1190,2008,0
823,2850,0
15,2453,0
181,878,0
329,3041,0
432,2398,0
44,2092,0
176,1655,0
588,430,0
875,2438,0
979,1344,0
361,430,0
571,2600,0
325,2619,0
1190,2752,0
309,403,0
465,1612,0
1246,1199,0
15,791,0
615,1612,0
273,8,1
657,705,0
396,1367,0
1176,2686,0
363,2854,1
890,2996,0
1262,368,0
584,1828,0
265,371,0
950,363,0
220,15,0
781,3183,0
577,2146,1
839,986,0
228,1633,0
646,1666,0
322,190,0
925,572,0
294,3128,0
993,3033,0
355,3095,0
847,1573,0
751,2728,0
752,629,0
531,1633,0
944,2589,0
1081,905,0
705,1083,0
587,1095,0
111,473,0
532,1214,0
531,77,0
981,2062,0
1293,3060,0
1038,219,0
588,254,0
27,2199,0
736,257,0
139,960,0
636,2547,0
816,777,0
79,3095,0
984,2234,1
1255,1086,0
737,2649,0
1235,1900,0
517,2649,1
999,3207,0
157,1151,0
1002,1440,0
532,1350,0
1174,369,0
1262,448,0
541,2441,0
490,1007,0
606,945,0
590,457,0
883,448,0
288,3006,0
1275,2435,0
517,331,0
372,740,0
773,1512,0
1287,2744,0
1244,1879,0
620,448,0
571,2877,0
858,2816,0
547,1095,0
991,1655,0
443,73,0
618,1970,0
614,273,0
225,3175,0
1262,358,0
287,448,0
665,2917,0
231,1712,0
146,1162,0
273,1214,0
1114,2425,0
389,3023,0
512,2791,0
219,728,0
211,1636,0
270,1007,0
700,412,1
599,3009,0
584,1169,0
897,939,0
654,2998,0
851,2402,0
615,99,0
531,2513,1
654,2112,0
1322,324,0
1086,1109,0
1273,2471,1
753,2961,0
328,3043,0
297,2967,0
992,2247,1
823,904,0
1105,1433,0
837,893,0
346,1164,0
35,2544,0
443,2959,0
389,1666,0
516,1678,0
470,1980,0
866,314,0
381,2640,1
711,279,0
26,242,0
1289,3157,0
282,2986,0
616,1514,1
412,917,0
574,2816,0
547,915,0
606,1010,0
1185,3202,0
1011,1090,0
1019,1485,0
371,2837,0
287,330,0
1179,342,0
858,3187,0
565,372,0
368,2864,0
17,1984,1
574,3215,0
532,2302,0
1118,338,0
910,75,0
883,372,0
823,2206,0
1258,2402,1
580,922,0
514,2816,0
1272,783,0
773,2316,0
937,1551,0
1281,3162,0
999,1103,0
1225,1373,0
1293,2998,0
858,2853,0
606,998,0
527,216,0
606,1159,0
625,127,0
514,1497,0
965,2819,0
528,3087,0
772,923,0
1185,535,0
646,832,0
1221,2323,0
1170,1167,0
1308,2367,0
1105,2720,0
572,954,0
851,2273,0
67,1117,0
641,333,1
726,2788,1
157,37,0
799,2612,0
1186,946,0
254,1777,0
1322,893,0
382,216,0
46,2622,0
216,1564,0
1272,1039,0
431,1715,0
1096,1351,1
282,2987,0
211,3091,0
1179,2850,0
948,2077,0
1279,523,0
753,3199,0
287,2141,0
1177,1585,0
474,998,0
858,1207,0
444,2048,0
943,880,1
823,1162,0
1330,508,0
1326,678,1
551,2216,0
1074,2095,1
454,2945,0
517,566,0
504,531,0
1078,2402,0
670,558,0
547,2877,1
279,1437,0
323,3119,0
1179,1816,0
24,1583,0
371,2206,0
132,582,0
823,1514,0
93,1643,0
559,176,0
515,2227,0
274,647,0
736,2193,0
1272,1048,1
604,2848,0
1310,2771,0
617,2999,0
1127,2392,0
41,851,0
1287,2065,0
248,36,0
1329,2143,1
1099,2922,0
1038,2310,0
514,3027,0
402,2945,0
369,3007,0
157,49,0
587,2833,0
602,71,0
1257,2030,0
1287,1039,0
1001,2550,0
1287,1733,0
622,878,0
516,960,0
271,945,0
6,327,0
371,2848,0
101,1670,1
135,1922,0
1326,2105,0
1075,1384,0
316,305,0
35,2050,0
541,1007,0
517,372,0
859,802,0
441,1059,0
317,1928,0
285,2946,0
751,3167,0
515,307,0
561,3034,0
350,430,0
574,1636,0
7,1617,0
1139,2502,0
1177,2833,0
522,1120,0
146,2316,0
574,1010,0
856,3111,0
883,3188,0
766,389,1
146,998,0
1246,1321,0
26,921,0
543,1151,0
364,2503,0
5,202,0
361,558,0
804,1355,0
1229,902,0
1148,2839,0
512,286,0
1324,1115,0
124,1442,0
1004,2270,0
1341,3016,0
1258,1083,0
789,3108,0
518,945,0
1258,1040,0
26,4,0
348,332,0
734,2060,0
455,769,0
355,2004,0
1014,2987,0
1321,1475,0
620,190,1
565,1017,0
737,639,0
827,2756,0
1204,3127,0
527,182,0
639,322,1
774,2393,0
1176,2395,0
883,531,0
599,3016,0
606,1095,0
2,1881,1
858,3027,0
1252,145,0
803,354,0
109,3048,0
1293,1485,0
662,3160,0
781,1686,0
804,2207,0
455,3036,0
271,1007,0
321,2174,0
46,2078,1
903,2027,0
484,3224,0
1190,2399,0
1055,772,0
562,430,0
820,691,1
653,2402,0
950,294,0
44,2996,0
1048,1140,0
581,1690,0
946,1157,0
763,1647,0
753,3126,0
1115,2273,0
678,260,1
1177,3199,0
556,2501,0
453,2987,0
348,1512,0
1177,1182,0
858,2833,0
736,324,0
594,3070,0
641,147,0
1278,653,0
128,2253,0
632,1026,0
171,1182,0
518,1105,0
579,2318,0
516,558,0
570,784,0
892,960,0
1174,923,1
1044,2566,0
823,1170,0
556,3009,0
604,1163,0
578,3091,0
284,2363,0
1257,1039,0
23,2039,0
109,2227,1
1290,2490,0
312,663,0
604,808,0
382,2292,0
605,2853,0
502,1651,0
502,1785,0
974,2307,0
1180,2132,1
965,2314,1
837,1180,0
876,151,0
784,2577,1
1269,2085,0
828,2819,0
632,2792,0
549,1738,0
269,1973,0
1009,817,1
1080,2026,0
45,163,0
944,2550,0
789,2562,1
602,1150,0
554,647,0
1053,759,1
1124,878,0
1105,2926,0
1150,925,1
258,2669,0
858,3190,0
565,531,0
565,369,0
823,998,0
574,3199,0
1068,1157,0
310,2161,0
632,2688,0
875,1031,0
1242,1139,0
133,1875,0
1116,3067,0
616,286,0
731,196,0
1264,1433,0
1243,517,1
1341,307,0
652,3216,0
337,3061,0
1177,1497,0
207,1525,1
1348,600,1
418,2884,0
1071,1197,0
645,286,0
760,577,0
264,1180,0
662,1720,0
1264,792,0
1321,307,0
606,2998,0
225,1518,0
619,290,1
881,2283,0
512,915,0
368,603,0
389,423,0
615,954,0
859,2398,0
930,2860,0
523,1137,0
157,3164,0
541,2877,0
79,2489,0
710,2565,0
837,3166,0
78,1584,0
520,1402,0
891,2860,0
518,2195,0
176,1475,1
222,2685,0
433,2242,1
539,2843,0
1353,3021,0
609,3134,0
522,2867,0
272,1186,0
230,2334,0
608,521,0
944,1167,0
597,521,1
1270,466,1
654,533,0
875,178,0
876,324,0
1322,921,0
511,2863,0
731,647,0
779,535,0
604,2137,0
1182,2608,0
264,331,0
250,1923,0
562,954,1
1162,2238,0
465,99,0
431,3109,1
1229,1082,1
348,375,0
941,2264,0
632,1497,0
532,1311,0
1053,2045,0
645,2853,0
1170,2331,0
900,333,0
1008,1190,0
605,2818,0
26,2391,0
145,375,0
1259,2544,0
1174,176,0
734,2045,0
198,125,0
821,185,1
851,1955,0
1036,3036,0
500,1157,0
934,663,0
566,2799,0
892,426,0
999,1870,0
592,2154,0
181,534,0
114,3080,0
1198,1108,0
858,2137,0
592,372,0
1175,265,0
1353,260,0
1072,561,0
578,2837,0
6,192,0
910,1865,0
654,2766,0
1174,521,0
517,465,0
1038,2046,0
837,368,0
602,254,0
1300,1140,0
222,1006,0
1292,36,0
799,1961,0
516,70,0
100,1542,0
548,3034,0
176,2062,0
1300,840,0
648,1534,0
303,3,0
1078,2432,0
271,2837,0
650,2450,0
401,2948,0
1138,934,1
554,2143,0
93,375,0
350,3161,0
1257,1083,0
516,75,0
981,621,0
760,1464,0
1105,3056,0
88,521,0
584,1497,0
999,2002,0
961,1140,0
797,2799,0
228,1011,0
1272,1083,0
511,1159,0
251,1893,0
1262,352,0
55,2105,1
580,3133,0
628,625,0
515,196,0
389,836,0
516,984,0
605,2867,0
736,4,1
522,945,0
787,2567,1
656,229,1
1322,190,0
281,2990,0
515,260,0
1145,2863,0
359,1561,0
875,165,0
1026,2327,1
930,521,0
1259,456,1
452,324,0
851,2400,0
930,531,0
465,917,0
858,3171,0
1303,3110,0
349,2076,0
657,288,0
856,2323,0
132,344,0
559,331,0
866,700,0
71,1559,0
444,2757,0
1105,1427,0
993,3080,0
267,750,0
371,2863,0
325,3108,0
736,893,0
661,521,0
465,1146,0
1357,413,0
799,804,1
1116,966,0
1272,1062,0
1257,792,0
216,430,0
556,3022,0
558,2851,1
584,1137,0
510,1837,0
779,2587,1
1005,891,0
724,2788,0
137,1717,0
484,190,0
999,2263,1
316,1762,0
326,3113,0
1145,3091,0
26,954,0
615,331,0
523,1514,0
121,1768,1
188,1513,1
302,2983,0
1145,1686,0
357,1437,0
263,52,0
837,145,0
518,2818,0
599,2313,0
1303,3106,0
1284,1080,1
546,145,0
520,1099,0
142,92,0
1349,354,0
722,1117,0
319,3110,0
512,3027,0
1119,2135,0
930,2839,0
253,469,0
615,372,0
264,371,0
176,1666,0
348,1497,0
345,1520,1
126,2914,0
172,1962,0
859,2478,0
910,955,0
638,327,1
97,1637,1
322,939,0
3,1385,0
276,2161,0
467,2084,0
1334,566,0
825,2620,1
553,371,0
1290,2765,0
1011,948,0
541,1686,0
829,1072,0
211,726,0
837,426,0
608,1017,0
874,788,0
1146,2452,0
705,2920,0
951,2915,0
672,2846,1
1337,2117,0
1269,2065,0
44,845,0
793,1690,0
753,2112,0
325,3106,0
620,521,0
543,331,0
371,915,0
145,2600,0
547,1105,0
747,248,0
258,1767,0
448,2147,1
1066,2023,0
582,2799,0
265,984,0
991,832,1
608,192,0
852,1446,0
168,2820,0
1018,398,0
605,1011,0
409,2902,0
169,1501,1
773,2137,0
484,3019,0
88,893,0
287,2591,0
858,2497,0
578,2165,0
1145,2847,0
134,1882,0
971,260,0
709,2768,0
837,954,0
1315,671,0
322,893,0
1275,783,0
1080,2057,0
539,3062,0
60,2106,1
202,2219,0
571,915,0
517,750,0
285,3030,1
614,998,0
515,621,0
154,1896,0
578,2867,0
93,2850,0
588,3161,0
550,2419,0
157,1865,0
546,1900,0
50,2962,0
1130,521,0
960,2325,0
432,208,0
331,3106,0
774,1675,0
1349,977,0
1050,2986,0
412,2193,0
779,2139,0
847,1818,0
1174,984,0
620,2791,0
591,2176,1
1254,527,1
1048,840,0
208,1870,0
548,3080,0
1115,1039,0
614,1636,0
389,3021,0
225,2137,0
527,3019,0
597,151,0
43,3110,0
759,983,0
736,338,0
644,2863,0
1154,2867,0
1316,936,0
1170,2250,0
493,45,0
939,2921,0
446,1216,0
1008,2824,0
1050,759,0
1354,593,1
360,2946,0
1296,692,1
1173,412,0
1215,1170,0
139,923,0
946,2584,0
753,2441,0
1320,685,1
588,939,0
267,639,0
511,955,0
1050,3132,0
425,1593,0
536,3166,0
465,1213,0
610,277,0
827,2321,0
830,2494,0
348,3027,0
355,1171,0
879,2812,1
764,387,1
819,2055,0
615,151,0
198,1836,0
157,71,0
485,2434,1
737,371,0
880,297,0
1075,2188,0
865,2496,1
654,3003,0
873,1070,0
577,1136,0
1108,1450,0
581,3039,0
348,2137,0
736,954,0
1175,1599,0
518,1585,0
819,2153,0
8,1936,1
653,2573,0
357,2041,0
553,369,0
897,950,0
631,2529,0
465,954,0
359,1240,0
1190,2009,0
310,2008,0
496,924,0
523,273,0
120,1754,1
225,2411,0
233,608,0
1106,2452,0
109,2062,0
1292,1828,0
1055,2045,0
620,182,0
443,3126,0
741,485,0
1195,1342,0
1251,558,0
1306,1584,0
1114,3035,0
1019,312,0
578,2257,0
77,1606,1
594,2853,0
1133,2171,1
316,1171,0
63,2129,1
603,2020,0
47,2133,0
930,558,0
823,2364,0
808,462,0
1264,204,0
512,1026,0
910,3017,0
799,732,0
888,273,0
1269,1083,0
389,2143,0
624,2269,0
225,1170,0
92,1517,0
1324,674,1
525,2494,0
87,2821,0
1176,2687,0
892,355,0
950,994,0
547,2464,0
823,2877,0
233,744,0
361,354,0
176,3021,0
321,3120,1
1201,3119,0
866,2177,0
431,1137,0
382,2251,0
1330,3213,0
732,1293,0
547,1010,0
573,1646,1
1215,1973,0
389,307,0
1262,984,0
157,3077,0
15,1183,0
263,2162,0
768,382,1
396,3034,0
1014,3132,0
946,2039,0
511,3204,0
1176,1364,0
139,368,0
594,606,1
1110,2018,1
531,1720,0
706,198,0
1330,1696,0
496,2441,0
1264,1427,0
804,2132,0
981,3021,0
452,2524,1
648,1190,0
867,782,0
1170,1117,0
786,370,0
324,2064,0
844,969,1
225,2165,0
1083,983,1
274,1666,0
897,2393,0
1002,802,1
270,2141,0
618,1183,0
13,2425,0
778,3039,0
1294,2159,0
29,3207,0
593,946,0
646,3021,0
1037,768,1
1212,2060,0
1054,762,0
574,3190,0
803,3188,0
852,2998,0
282,2835,0
540,2521,0
1332,288,0
1118,426,0
819,558,0
597,1678,0
1241,3055,0
284,312,0
606,1886,0
642,428,0
480,1519,0
646,2143,0
1102,967,1
572,372,0
541,3190,0
204,53,0
625,2755,0
498,2027,0
541,3187,0
578,1687,0
133,46,0
892,2807,0
490,327,0
933,3119,0
543,1667,0
186,1518,1
599,3021,0
601,2048,1
592,176,0
671,2993,0
557,448,0
624,195,0
556,3048,0
1196,2508,0
258,2803,0
1212,2133,0
883,216,0
668,220,1
642,911,0
910,1017,0
578,3027,0
571,2474,0
1258,1044,1
339,3066,0
1061,1559,0
592,955,0
517,2839,0
1158,985,0
1064,691,0
138,1991,0
484,921,0
285,450,0
597,426,0
599,423,0
110,2592,0
662,77,0
907,1118,0
425,2560,0
553,999,0
578,3187,0
146,3183,0
522,3199,0
1130,2393,0
135,100,0
522,2837,0
1195,1033,0
699,2054,0
565,452,0
1099,2425,1
350,99,0
423,2816,0
970,2714,0
518,2600,0
271,2497,0
804,2274,0
511,3220,0
916,3106,0
640,323,1
584,3160,0
1262,3161,0
493,2391,0
12,1159,0
895,2560,0
129,3159,0
333,168,0
26,367,0
396,1311,0
548,3063,0
26,3017,0
225,1001,0
1284,2960,0
1072,2046,1
564,1097,0
1202,2892,0
606,2257,0
0,1878,1
662,2959,0
1022,306,0
275,3108,0
1304,1116,0
70,1485,0
873,3063,0
398,2938,0
44,832,0
45,2849,0
1227,1088,1
275,2995,0
329,2894,0
877,195,1
821,2096,0
165,1728,0
109,3016,0
541,3194,0
27,3160,0
1177,1014,0
135,1129,0
1262,324,0
1111,2680,0
274,832,0
840,2292,0
654,2961,0
687,97,0
602,1146,0
642,216,0
1190,2447,0
1196,2076,0
547,3171,0
252,1786,0
1322,368,0
515,423,0
492,2853,0
389,3022,0
539,1214,0
1264,3089,0
917,3132,0
1223,2852,0
395,2906,1
586,3134,0
334,3031,1
114,3033,0
157,1958,0
989,2097,0
271,1207,0
184,1771,0
946,3140,0
852,3003,0
279,2108,1
784,412,0
578,1636,0
606,2853,0
1005,292,0
907,3110,0
680,266,1
1037,3036,0
852,2591,0
973,461,0
736,372,0
350,923,0
443,3117,0
548,2516,0
571,430,0
271,1497,0
662,111,0
1246,1268,0
514,2818,0
187,1516,1
1056,2584,0
820,185,0
1198,1367,0
1127,2109,0
1053,2835,0
271,831,0
751,2707,0
625,1409,0
176,2996,0
1176,540,0
229,2141,0
557,939,0
1284,2009,0
1229,145,0
146,915,0
511,2877,0
857,2167,0
1337,1844,0
546,2649,0
528,1265,0
820,2011,0
875,1592,0
834,3012,0
1105,107,0
1072,402,0
229,312,0
866,203,1
176,845,0
1251,1738,0
1272,1342,1
681,1600,0
840,2175,0
1177,2411,0
917,772,0
208,1940,0
912,763,0
145,3126,0
543,145,0
105,3022,0
74,1599,1
812,2797,1
490,100,0
114,3034,0
129,2958,0
465,1763,0
1179,891,0
1214,549,1
827,2335,0
594,1447,0
514,3085,0
997,2255,1
1022,1484,0
606,2818,0
544,1585,0
632,332,0
202,59,0
1300,9,0
1014,773,1
486,2446,1
536,3094,0
971,845,0
1110,2023,0
1305,1852,0
341,556,0
570,2853,0
1039,3069,0
548,1068,0
1264,2510,0
971,2313,0
216,372,0
1185,2926,0
1145,2137,0
824,1322,0
496,1828,0
572,368,0
382,1089,0
112,3106,0
876,951,0
1127,2331,0
753,125,0
443,1715,0
541,1120,0
131,3107,1
577,2837,0
1057,919,0
1078,2936,0
146,3029,0
27,1188,0
425,1118,0
858,3204,0
1017,2062,0
532,0,0
567,3143,0
176,621,0
1069,1787,0
620,352,0
805,1637,0
605,3175,0
516,1146,0
523,111,0
520,2301,0
408,2813,0
23,2108,0
364,1900,0
606,2848,0
1303,743,1
514,3199,0
1305,1105,0
863,891,0
1176,2595,0
645,1514,0
90,344,0
599,832,0
589,1138,0
492,1961,0
874,787,0
184,1553,0
863,2392,0
588,521,0
1255,1078,1
821,1561,1
1308,2773,0
993,1214,0
702,410,1
608,216,0
593,893,0
944,2139,0
520,922,0
465,485,0
1290,1057,0
803,2393,0
1353,1475,0
82,878,0
578,1652,0
1111,2811,0
947,2070,0
12,2847,0
858,998,0
975,1517,0
645,924,0
208,1865,0
892,428,0
374,2815,1
511,1973,0
3,1879,1
1021,2839,0
522,2821,0
570,795,1
1105,3026,0
632,1011,0
515,2804,1
1004,1424,0
586,1823,0
225,2847,0
