ltable_id,rtable_id,label
608,176,0
431,1132,0
248,1899,0
541,1652,0
348,2847,0
362,3106,0
1225,1090,0
678,307,0
827,2243,0
611,1823,0
578,915,0
632,2959,0
1130,1612,0
1130,216,0
235,291,0
852,2688,0
431,125,0
496,36,0
657,234,1
947,2939,0
560,1708,0
6,25,0
1275,1083,0
244,777,0
229,1525,0
64,2099,0
371,3190,0
539,3087,0
587,3027,0
516,1017,0
738,2050,0
1148,2141,0
1080,2096,1
1229,263,0
1182,801,1
836,2700,1
827,1355,0
1025,790,1
274,3023,0
582,357,0
349,2862,1
1130,893,0
605,1816,0
348,3126,0
1186,960,0
1244,1068,1
753,2766,0
251,111,0
1353,3014,0
320,3038,0
261,67,0
1151,1000,0
1190,2402,0
635,1127,0
270,2315,0
211,2512,0
113,1687,1
135,2513,0
541,1075,0
465,3188,0
907,3106,0
361,324,0
615,558,0
832,1548,0
693,2217,0
930,182,0
620,369,0
382,1418,0
683,2076,0
588,1017,0
211,685,0
587,998,0
609,3055,0
90,1640,1
1145,2518,0
1262,986,0
1241,551,0
602,331,0
364,324,0
1321,3009,0
515,3023,0
448,1692,0
1246,1261,0
632,2791,0
1262,176,0
1072,2561,0
910,372,0
502,1757,0
389,2227,0
599,2062,0
1273,172,0
204,1793,0
558,2501,0
90,2112,0
851,1039,0
918,3212,0
1252,263,0
618,203,0
452,2154,0
497,2821,0
1001,2040,0
284,2789,0
861,2282,0
981,307,0
807,3105,1
606,362,0
722,1085,0
553,954,0
755,376,0
363,1009,0
393,1129,0
208,110,0
554,906,0
520,1214,0
109,260,0
699,1121,0
415,3072,0
1001,2587,0
852,1701,0
370,2826,1
504,368,0
773,3027,0
859,801,0
779,2044,0
547,831,0
348,3093,0
447,2157,1
114,922,0
907,1593,1
380,1210,0
26,2807,0
1139,2205,0
520,1124,0
1076,2544,0
1118,182,0
15,312,0
1160,304,0
250,2154,1
722,1072,0
113,3109,0
528,3133,0
303,2981,0
484,508,0
861,2054,1
515,2008,0
216,531,0
1326,3221,0
1334,917,0
543,2606,0
546,1180,0
432,1054,0
899,2478,0
1174,192,0
479,2418,0
453,2072,0
1044,1118,0
991,1666,0
518,3199,0
608,75,0
592,531,0
412,1865,0
687,2369,0
550,3126,0
910,2393,0
267,1900,0
774,362,0
541,831,0
1132,1293,0
532,2843,0
1246,1312,0
548,2329,0
1269,1733,0
687,2801,0
597,531,0
961,840,0
347,2757,0
67,3155,0
93,1011,0
991,3009,0
853,1900,0
788,3036,0
1164,651,0
501,1170,0
1176,2187,0
557,182,0
273,3080,0
1022,2624,0
531,3117,0
736,1612,0
1025,292,0
1139,1347,0
581,3036,0
208,721,0
94,3110,0
481,2840,0
265,3161,0
1148,891,0
330,3045,0
1014,772,0
490,1478,0
781,1170,0
722,850,0
1279,1031,0
1176,2173,0
1272,1026,0
798,2588,1
506,904,0
616,332,0
1185,2061,0
574,915,0
829,645,0
1004,2266,0
955,929,0
145,1961,0
1249,1506,1
520,1311,0
1169,1441,0
382,182,0
523,2441,0
574,1165,0
890,2161,0
512,2853,1
174,2430,0
523,1182,0
635,3102,0
553,368,0
584,2607,0
257,1939,0
827,2296,0
1334,558,0
678,3014,0
642,521,0
897,70,0
235,732,0
646,3048,0
382,921,0
12,3027,0
967,2547,0
225,3029,0
1055,163,0
1010,3195,0
1198,1307,0
549,362,0
615,242,0
257,1769,0
1272,204,0
500,2890,0
369,2034,0
508,2998,0
973,734,0
1069,2556,0
1292,111,0
606,3199,0
608,3188,0
1174,242,0
1264,2447,0
819,2131,0
578,1760,0
652,679,0
382,521,0
837,2607,0
632,3094,0
937,140,0
823,2600,1
1223,2811,0
1153,916,1
1362,906,0
883,70,0
587,2803,0
1259,1821,0
906,2559,1
208,1569,0
497,3175,0
248,3117,0
555,546,1
349,2119,0
662,375,0
1044,1593,0
632,2920,0
557,960,0
632,2833,0
995,1351,0
565,254,0
952,2123,0
222,94,0
1032,2325,1
250,3060,0
582,316,0
514,3126,0
196,3114,0
781,2863,0
481,494,0
572,371,0
559,580,0
895,2540,1
518,2411,0
198,3072,0
753,16,0
348,2419,0
607,1441,1
314,330,0
557,4,0
1160,1599,0
605,1162,0
548,3145,0
804,2756,0
562,984,0
614,47,0
118,1183,0
1134,936,1
1115,2752,0
49,2076,0
511,1001,0
1310,2525,0
236,424,0
374,3211,0
591,228,0
287,3003,0
606,1182,0
707,1084,0
939,1155,0
543,430,0
516,1564,0
625,327,0
1105,562,0
807,1159,0
382,1368,0
1290,2752,0
88,1842,0
554,1153,0
1315,1690,0
659,238,1
218,1545,0
1332,705,0
382,531,0
522,3183,0
605,945,0
260,1848,0
1323,672,1
910,354,1
547,2837,0
1321,3023,0
547,3194,0
216,151,0
773,1880,0
1246,1273,0
389,647,0
528,3080,0
270,3003,0
1212,2862,0
821,2355,0
620,2199,0
694,421,1
554,2313,0
823,3183,0
349,2072,0
1279,3157,0
271,2195,0
1028,2325,0
752,346,1
350,331,0
1054,2356,1
1004,2745,0
1284,2061,0
941,767,0
250,314,0
1321,2804,0
546,902,0
1258,2400,0
580,3080,0
553,1792,0
498,1093,0
923,367,0
892,172,0
524,2621,0
1225,1078,0
544,2818,0
1115,3056,0
606,3029,0
1035,2343,1
208,37,0
791,3036,0
1324,1212,0
1238,1089,1
534,2070,1
1349,182,0
982,2269,1
93,1169,0
1262,1180,0
914,2993,0
412,70,0
1290,1033,1
3,1328,0
393,1864,0
1290,2426,0
781,945,0
1038,2067,0
504,946,0
930,897,1
661,3188,0
93,808,0
544,1132,0
578,1095,0
858,1473,0
971,2996,0
543,426,0
574,1095,0
587,111,0
838,1648,0
1186,182,0
34,2041,1
18,1216,1
1338,3030,0
999,2813,0
428,2145,0
1224,504,1
1244,787,0
132,364,0
892,932,0
1051,2034,0
142,728,0
543,893,0
611,3087,0
604,36,0
559,3077,0
1317,499,0
1145,1007,0
274,3009,0
616,3027,0
497,1129,0
210,1090,0
689,2019,0
50,2994,0
235,3003,0
991,2851,0
504,897,0
49,3189,0
5,937,0
981,2313,0
1174,531,0
899,1440,0
1264,1083,0
6,2524,0
562,946,0
350,977,0
623,297,1
443,348,0
1115,782,0
585,2384,0
377,2824,0
211,1075,0
1272,2927,1
27,891,0
614,2441,0
1157,913,1
620,426,0
1019,2383,1
1330,145,0
584,3093,0
981,3048,0
504,2603,1
211,2821,0
490,2847,0
1175,442,0
883,939,0
632,2468,0
412,2112,0
791,2571,1
776,337,0
1177,2847,0
244,1767,0
634,2608,0
1205,337,0
556,2008,0
229,1485,0
269,2518,0
462,364,0
1034,1566,0
925,2143,0
105,2851,0
557,1612,0
229,3214,0
974,840,1
320,2773,0
522,3126,0
736,3188,0
1264,192,0
625,1418,0
1158,1396,0
832,162,0
352,2871,1
6,68,0
29,936,0
897,1146,0
732,935,0
548,1036,0
685,993,0
195,1481,0
1113,2222,0
1021,3003,0
1133,2811,0
1177,1120,0
105,307,0
1176,2271,0
93,2513,0
527,750,0
349,3189,0
586,857,0
309,2019,0
15,2839,0
1334,182,0
895,3039,0
951,3160,0
1176,2618,0
30,176,0
892,352,0
196,198,0
1057,1614,0
44,2062,1
1170,292,0
557,1865,0
606,3187,0
511,2853,0
518,1163,0
271,1075,0
593,939,0
497,1162,0
499,1580,1
689,1020,0
974,737,0
614,2600,0
364,372,0
13,2289,0
597,946,0
493,402,0
276,307,0
1177,1159,0
1238,1060,0
210,2333,0
608,254,0
1190,891,0
67,1167,0
241,459,0
851,2720,0
736,946,0
542,2249,1
800,2077,0
565,182,0
937,134,0
270,2998,0
50,2090,1
722,2182,0
1164,3070,0
79,1439,0
578,2847,0
73,1565,1
827,1418,0
498,989,0
322,2199,1
309,1127,0
546,372,0
276,1666,0
137,1701,0
1118,452,0
892,216,0
355,1762,0
829,2828,0
27,2793,0
645,3029,0
823,1001,0
1021,1183,0
1119,2460,0
551,1785,0
555,3106,0
738,2108,0
7,1903,0
1284,782,0
1262,1564,0
457,3151,0
531,1751,0
40,433,0
27,2766,0
890,2804,0
228,1545,0
804,2205,0
1287,2400,0
287,3160,0
1341,3009,0
355,1534,0
951,1497,0
971,307,0
466,2269,0
808,782,0
49,2133,0
365,3119,0
26,986,0
1272,2273,0
736,70,0
1355,2119,0
129,1820,0
458,3026,0
497,2816,0
837,372,0
1270,413,0
608,566,0
496,2837,0
910,1853,0
1258,1026,0
132,937,0
274,3022,0
950,327,0
988,2239,1
249,3072,0
211,29,0
735,3106,0
93,3199,0
536,2391,0
30,151,0
779,741,0
887,3039,0
400,3110,0
389,3009,1
348,998,0
1053,650,0
522,3171,0
543,368,0
524,2839,0
777,3108,0
657,1602,0
717,451,1
1003,806,1
839,1667,0
1124,2183,1
888,924,0
781,3175,0
332,3082,0
937,108,0
388,664,0
837,3161,0
114,1214,0
340,3064,0
40,3154,0
929,171,1
738,3152,0
952,651,0
550,1643,0
976,1680,0
763,223,0
158,2606,0
578,2411,0
1275,2752,0
208,88,0
102,3152,0
1258,313,0
7,1810,0
407,2973,0
1257,1062,0
1019,2998,0
631,2114,0
1176,2379,0
654,2915,0
536,1900,0
616,924,0
951,342,0
832,2777,0
1080,691,0
565,3161,0
517,444,0
1272,2765,0
562,367,0
350,917,1
605,2518,0
355,2956,0
736,448,0
405,2892,0
248,2959,0
736,939,0
436,979,0
371,3029,0
396,3033,0
944,2102,0
490,1159,0
784,953,0
1130,939,1
45,2986,0
584,3094,0
1148,330,0
1186,71,0
761,2681,1
561,2773,0
1293,352,0
883,521,0
781,1010,0
204,1935,0
722,208,0
1241,3034,0
878,194,1
431,2513,0
803,950,0
1004,2412,0
266,2517,0
6,3003,0
6,362,0
346,2866,0
1024,2435,1
3,1300,0
835,2689,1
539,0,1
229,3060,0
146,904,0
1262,430,0
531,1899,0
645,1643,0
982,969,0
748,1248,0
146,2847,0
1145,2332,0
452,2177,0
15,1142,0
93,903,0
874,1034,0
587,3171,0
1293,1447,0
146,1159,0
510,2770,0
1105,2510,1
557,372,0
1301,725,0
274,260,0
106,1979,0
214,105,0
47,2076,1
171,1686,0
271,915,0
142,1939,0
753,2195,0
208,1722,0
76,1897,0
597,2393,0
93,945,0
620,3019,1
588,369,0
497,998,0
602,893,0
1321,2851,0
1334,1865,0
273,1350,0
892,566,0
799,726,0
264,750,0
1321,3014,0
1099,2265,0
1259,2018,0
461,2361,0
1305,2833,0
32,2161,0
3,1272,0
276,832,0
869,1525,0
225,915,0
996,835,1
1145,2474,0
654,3060,0
377,793,0
620,2839,0
620,2308,1
258,1001,0
1290,1433,0
176,2851,0
1251,566,0
208,1146,0
1257,535,0
589,3152,0
512,924,0
157,3213,0
78,1538,0
1264,2927,0
93,1585,0
605,2863,0
951,448,0
12,1014,0
1076,2584,0
1269,783,1
250,257,0
1068,3180,0
1022,1762,0
551,1708,0
222,1195,0
346,1484,0
731,260,0
436,2783,1
562,580,0
1322,182,0
621,3095,0
146,3175,0
1276,318,0
685,1177,0
608,2112,0
788,2396,0
957,1034,0
1183,333,0
43,3108,0
531,1893,0
1114,767,0
541,1095,0
808,2510,0
111,2143,0
90,2688,0
1020,163,0
119,1101,0
412,939,0
382,2167,0
515,2501,0
6,448,0
587,137,0
1251,168,0
145,1514,0
632,3220,0
892,2393,0
382,2198,0
993,2472,1
536,2860,0
412,99,0
795,2334,0
605,2850,0
1020,759,0
23,3060,0
848,2670,1
1078,2040,0
1349,531,0
731,2804,0
784,3207,0
1056,2055,0
242,720,0
516,521,0
518,2332,0
1238,1085,0
1130,1763,0
1050,760,1
3,1139,0
798,3106,0
97,2127,0
827,2921,0
695,2778,1
1050,2589,0
438,2215,1
113,2513,0
654,192,0
137,1613,0
542,2911,0
497,2480,0
1349,1842,0
512,192,0
1022,1171,0
1118,1186,0
1196,2397,0
26,368,0
66,1574,1
522,2364,0
531,1014,0
518,2850,0
1043,3065,0
1190,1447,0
197,1978,0
376,1181,0
792,492,1
315,2879,0
1350,2912,0
753,375,0
79,3144,0
620,951,0
1322,70,0
523,2818,0
803,921,0
523,332,0
250,2199,0
174,1484,1
624,2201,0
531,1961,0
865,2163,0
970,59,0
1147,1600,0
971,832,0
107,1900,0
543,1180,0
276,423,0
520,1367,0
145,332,0
274,2996,0
79,305,0
1085,920,0
592,428,0
265,2649,0
389,2062,0
24,1439,1
1114,2289,0
543,902,0
606,1497,0
1332,878,0
532,1121,0
348,2877,0
40,2018,0
933,3106,0
371,2518,1
1043,709,0
561,3063,0
553,939,0
934,2771,0
587,3204,0
1334,324,0
696,418,1
611,3063,0
701,3154,0
520,1036,0
701,370,0
570,839,0
507,2992,0
512,332,0
1279,3145,0
1259,1441,0
389,2851,0
587,3220,0
287,2853,0
1264,1040,1
567,2318,0
1282,309,0
874,1385,0
973,2219,0
30,735,0
597,1865,0
1005,2363,1
565,1678,0
1145,1014,0
1101,2238,0
1360,1810,0
490,367,0
890,3022,0
433,1112,0
543,1135,0
1323,2157,0
859,2516,0
852,2793,0
753,1512,0
1328,640,1
736,192,0
492,29,0
593,984,0
490,1129,0
531,1132,0
522,2847,1
1264,2926,0
516,151,0
302,3000,0
139,1017,0
510,2388,0
93,1514,0
543,192,0
82,1607,0
587,1105,0
605,2316,0
300,2985,0
1290,2927,0
670,224,1
1306,1538,0
930,338,0
67,1074,0
121,1981,0
1191,147,0
1115,2426,0
851,2468,0
1322,369,0
425,2540,0
140,582,0
554,423,0
383,3119,0
506,381,1
1266,2418,0
892,2391,0
544,3093,0
30,371,0
727,3148,0
374,574,0
372,424,0
341,547,0
355,2624,0
490,3175,0
396,922,0
1074,3207,0
722,2789,0
547,2480,0
218,1137,0
892,190,0
355,1439,0
1001,2139,0
279,2067,0
422,2374,1
615,176,0
572,257,0
615,3161,0
264,3166,0
519,3171,0
1078,2030,0
1177,2877,0
873,3080,0
539,1402,0
514,239,0
265,1213,0
1287,2008,0
909,169,1
233,1178,0
1111,327,0
1263,1022,0
620,531,0
316,1534,0
1290,2400,0
597,1763,0
779,2432,0
1091,779,1
250,1675,0
1334,946,0
910,371,0
1177,904,0
779,2490,0
480,2056,0
1176,898,1
753,2792,0
512,2816,0
604,2867,0
823,1207,0
1026,2247,0
490,1852,0
1289,2507,0
614,2867,0
388,2145,0
814,2070,0
1157,905,0
803,338,0
1051,2770,0
79,1484,0
250,309,0
350,368,0
341,167,0
865,2197,0
885,119,1
1238,1448,1
598,955,1
587,2600,0
665,1022,0
515,3022,0
549,533,0
1038,2587,0
807,2408,0
1244,1139,0
1269,2447,0
689,2002,0
638,2324,0
597,190,0
320,3055,1
804,2183,0
645,1137,0
799,2614,0
347,3221,0
26,192,0
428,2801,0
79,2866,0
638,2811,0
1062,2126,0
622,1607,0
910,151,0
396,3092,0
550,959,0
1290,2920,0
560,1817,0
208,1777,0
105,3048,0
541,3171,0
606,100,0
1242,1066,1
250,3164,0
146,3190,0
1305,100,0
1241,3133,0
1014,2060,0
1310,2801,0
1083,1178,0
1093,294,0
661,558,0
1276,491,1
145,1011,0
388,3144,0
276,2313,0
490,1886,0
823,2803,0
1329,3014,0
26,426,0
816,1207,0
396,264,0
737,263,0
124,3007,0
1207,905,0
1196,2743,0
26,566,0
605,2821,0
3,857,0
1118,354,0
707,2783,0
1287,2752,0
991,845,0
228,2513,0
1293,2141,0
775,2811,0
45,435,0
516,3188,0
518,904,0
606,3171,0
82,1584,1
265,176,0
235,1485,0
520,1350,0
522,2480,0
738,2841,0
578,2497,0
962,11,0
731,2851,0
412,354,0
547,1170,0
975,2219,1
858,1075,0
642,331,0
1170,2889,0
827,2473,0
222,2686,0
858,2821,0
52,3108,0
1182,805,0
713,398,1
722,2250,0
1016,780,1
225,2518,0
518,2165,0
808,2161,0
8,2136,0
557,521,0
587,1207,0
641,993,0
211,3190,0
918,2379,0
556,260,0
1031,2857,1
689,403,0
590,996,0
492,1933,0
371,2850,0
145,2818,0
1096,2135,1
1177,2850,1
662,1875,0
1329,2851,0
1145,3171,0
858,3194,0
261,1494,1
490,1864,0
614,1162,0
1103,2352,0
369,2388,0
823,1075,0
145,1843,0
594,1161,0
980,849,1
930,986,0
753,1182,0
635,3207,0
764,1047,0
1353,3009,0
615,71,0
620,172,0
592,192,0
473,2485,1
570,2410,0
753,286,0
586,1124,0
705,2273,0
1169,1153,0
536,1135,0
30,2860,0
322,369,0
751,2734,0
1115,2009,0
271,3199,0
723,1497,0
1284,1062,1
484,372,0
735,2026,0
44,621,0
1316,1020,0
645,332,1
736,3161,0
608,960,0
803,1865,0
852,100,0
580,2843,0
541,3220,0
1222,560,1
559,986,0
875,2373,0
431,1751,0
1282,355,1
361,531,0
823,1473,0
202,2214,0
806,2581,1
492,2314,0
1075,2516,0
384,2950,0
469,3190,0
859,2124,0
465,372,0
1138,1114,0
316,3095,1
517,3094,0
264,1135,0
562,151,0
866,1007,0
309,3157,0
923,430,0
264,444,0
385,2949,0
604,2518,0
883,1166,0
139,75,0
208,1901,0
106,1980,1
1103,802,0
513,277,0
804,2802,0
441,1078,0
662,2853,0
516,426,0
70,1560,0
711,3207,0
812,2627,1
312,214,0
361,368,0
727,1113,0
251,1643,0
287,2998,0
678,3009,0
524,2811,0
27,100,0
1157,339,0
617,663,0
1272,1080,0
683,2278,0
553,955,0
594,381,0
1099,1362,1
605,2474,0
1257,2009,0
1257,204,0
33,2029,1
52,3106,0
883,182,0
599,621,0
602,1612,0
142,1962,0
904,152,1
881,2018,0
229,2839,0
274,3048,1
852,1525,0
605,2877,0
512,1585,0
1289,940,0
502,134,0
1258,2426,0
1001,2081,0
487,2287,0
592,3032,0
661,984,0
253,3159,0
1190,1083,1
957,787,0
1287,2399,0
737,2606,0
565,75,0
779,2009,0
897,254,0
638,1409,0
1160,442,1
323,3108,0
1044,3039,0
527,2395,0
303,2892,0
499,2446,0
578,3194,0
1290,535,0
605,2847,0
1078,1342,0
614,3171,0
274,307,0
176,260,0
604,904,0
518,2821,0
1185,1427,0
628,677,0
615,566,0
553,1213,0
542,228,0
216,897,0
521,1773,0
881,2067,0
533,485,0
635,251,0
1148,2791,0
574,1162,0
1190,2400,0
522,1643,0
780,3036,0
233,1168,0
616,111,0
584,1132,0
519,998,0
273,1307,0
1225,1779,0
562,426,0
246,3109,0
821,2057,0
412,921,0
402,3047,0
1043,755,1
578,3190,0
9,3115,0
1196,462,0
604,2959,0
238,1939,0
547,2867,0
781,2518,0
536,444,0
814,2507,1
44,836,0
900,2166,0
465,893,0
840,1085,0
1074,3050,0
917,775,0
218,2853,0
121,1154,0
1196,576,1
528,2976,0
1114,2336,0
1054,2557,0
195,3114,0
1108,1416,0
93,1010,0
512,2818,0
557,2471,0
593,3161,0
1124,288,0
492,3109,0
571,2847,0
27,1525,0
324,1449,1
13,1362,0
1002,2352,0
907,3108,0
577,3038,0
985,819,1
946,456,0
1049,2024,0
1334,254,0
229,1183,0
616,2441,0
971,2851,0
146,1105,0
512,2766,0
1169,906,1
1245,518,1
581,1118,0
13,1547,0
185,1550,1
176,307,0
1170,850,0
562,953,0
520,1265,0
579,2114,0
369,3047,0
1114,2265,0
496,273,0
146,1132,0
789,3119,0
1272,2426,0
677,1684,1
492,1011,0
539,1265,0
507,279,0
129,2914,0
355,1190,0
26,911,0
524,948,0
923,192,0
265,324,0
522,3175,0
511,1805,0
749,344,0
1284,2432,0
1262,954,0
547,1880,0
287,312,0
638,1418,0
143,1815,0
526,3105,0
685,2166,0
1208,540,1
597,75,0
547,2195,0
722,2802,1
570,794,0
282,3189,0
816,2654,1
773,2474,0
26,2791,0
586,2853,0
947,889,1
800,3196,0
804,2325,0
1105,1052,0
571,3091,0
139,369,0
588,331,0
883,2393,1
971,3009,0
544,332,0
276,3021,0
1318,3005,0
605,1512,0
934,2525,0
1251,977,0
941,2265,1
645,3126,0
548,2296,0
1324,219,0
250,2112,0
646,196,0
645,1843,0
564,2532,0
606,1075,0
1114,2813,0
1020,772,1
500,300,1
274,2008,0
208,1913,0
781,1182,0
1330,1900,0
543,984,0
1101,208,0
666,218,1
1174,257,0
1273,932,0
204,1796,0
32,3044,0
762,3101,0
587,2863,0
978,842,1
1174,954,0
1355,2908,1
1264,2432,0
208,1904,0
618,3214,0
1057,3185,0
728,438,1
1110,1441,0
270,2377,0
508,362,0
820,2057,0
531,1803,0
604,2833,0
1340,2325,0
695,157,0
93,3187,0
544,3094,0
548,3033,0
638,944,0
910,1146,0
587,2497,0
361,242,0
558,2062,0
271,3171,0
853,1696,0
114,7,1
832,2778,0
992,891,0
1185,462,0
1087,988,1
632,800,0
1002,2933,0
321,1933,0
547,904,0
248,77,0
705,1026,0
1024,2438,1
516,1213,0
986,2370,0
79,1164,0
304,2980,1
951,1816,0
208,34,0
1008,1583,0
93,2818,0
779,1052,0
508,352,0
840,1510,1
763,1020,0
1145,2867,0
950,426,0
851,1433,0
137,56,0
76,731,0
204,1863,0
632,2524,0
145,1169,0
264,2606,1
648,1210,0
837,984,0
753,3027,0
804,1404,0
968,2310,1
536,3213,0
719,446,1
953,2941,0
272,1575,0
860,2176,0
204,1848,0
522,3190,0
993,3178,0
1322,242,0
871,996,1
597,917,0
1074,2019,0
1042,802,0
622,234,0
593,955,0
523,3160,0
105,1655,1
614,1095,0
248,1011,0
761,2112,0
615,257,0
653,535,0
615,1763,0
93,1014,0
29,2095,0
173,1967,0
558,423,0
515,3021,1
474,1636,0
518,2833,0
349,548,0
781,2867,0
1121,943,1
896,813,0
1171,980,0
84,1625,1
40,1441,0
502,2216,0
1185,2044,0
1038,2984,0
518,1686,0
1174,558,0
826,1085,0
608,3032,0
941,1870,0
109,2313,0
208,3138,0
1362,608,1
26,923,0
522,904,0
287,1188,0
602,1763,0
609,892,0
1329,2008,0
930,932,1
975,59,0
547,1275,0
40,906,0
910,338,0
357,2841,1
208,87,0
500,2050,0
126,3159,0
527,3213,0
1189,571,1
1072,2348,0
470,1979,0
1149,912,0
1314,971,1
1258,1035,0
1157,2365,0
497,1207,0
588,893,0
516,2393,0
1325,3146,0
328,430,0
851,1427,0
1130,960,0
139,911,0
1164,1103,0
6,2177,0
208,749,0
1176,2766,0
582,996,0
853,2391,0
1183,252,0
520,2530,0
1005,3070,0
538,929,0
522,915,0
858,3175,0
503,1586,1
837,1667,0
148,1939,0
714,2784,1
971,2501,0
1252,371,0
610,2547,0
605,2364,0
191,1533,0
644,2816,0
873,3033,0
1097,1547,0
1169,744,0
602,946,1
892,521,0
781,915,0
127,1825,1
443,1514,0
554,2008,0
541,2165,0
341,416,0
145,273,0
1033,762,1
622,1602,0
881,2036,0
809,3036,0
1258,1080,0
511,2833,0
564,2114,1
736,368,0
305,2977,0
1021,1188,0
587,2959,0
897,531,0
271,3215,0
271,1643,0
958,902,0
535,286,0
1185,1955,0
1289,1193,0
574,2821,0
26,216,0
92,2214,0
443,2818,0
707,2785,1
1020,2060,0
504,257,0
26,352,0
1262,371,0
985,3106,0
536,986,0
758,391,1
552,3186,0
335,3040,1
47,3189,0
1349,70,0
293,2971,0
991,1475,0
605,3220,0
79,1583,1
1021,291,0
709,1240,0
1008,1164,0
504,151,0
163,3096,1
1128,938,1
819,1093,0
208,43,0
1066,2018,0
146,3171,0
1229,986,0
539,1099,0
287,2792,0
739,424,1
753,1169,0
289,1497,0
1078,535,0
320,1036,0
508,1188,0
1234,1344,1
614,2195,0
945,2822,1
541,1129,0
1057,2467,0
1190,1033,0
1014,163,0
912,2561,1
597,99,0
707,2217,0
597,216,0
553,176,0
122,1724,1
44,2501,0
546,639,0
1074,3102,0
588,977,0
471,508,0
819,904,0
1196,1436,0
683,2835,0
1269,2400,1
932,240,0
514,1861,0
837,485,0
1118,1612,0
868,201,1
605,1105,0
93,1120,0
574,904,0
826,861,0
1001,2561,0
452,172,0
145,3093,0
1272,313,0
1281,3025,0
975,987,1
1349,3161,0
333,533,0
1025,357,0
531,808,0
515,2851,0
213,42,0
604,998,0
1024,2752,0
320,523,0
26,531,0
1080,2836,0
890,2851,0
1276,3216,0
40,2283,0
541,998,0
753,945,0
572,430,0
577,246,0
216,176,0
930,324,0
1122,304,0
476,3034,0
279,1157,0
678,2501,0
379,2644,1
23,1437,1
1066,1157,0
593,444,0
1289,2459,0
925,2147,0
518,2257,0
653,2008,0
1215,3225,0
490,891,0
973,1517,1
531,53,0
271,111,0
950,2755,0
72,3108,0
605,3027,0
271,1182,0
87,3171,0
910,257,0
488,319,0
991,621,0
105,621,0
823,2497,0
960,2296,1
539,2874,1
1322,1678,0
456,2024,0
250,2177,0
108,1695,1
1269,2082,0
591,2236,0
923,368,0
736,1853,0
26,939,0
824,1407,0
1333,346,0
1066,2093,0
395,3106,0
395,3119,0
225,2474,0
52,3103,0
642,960,0
274,3016,0
1276,3134,0
490,1473,0
225,1163,0
298,430,0
271,3204,0
1362,1168,0
554,3022,0
271,3091,0
116,1784,1
827,2274,0
1005,208,0
146,1808,0
755,189,0
547,1014,0
1171,538,0
30,355,0
602,917,0
35,2039,1
497,3091,0
544,1643,0
270,367,0
582,457,1
914,1787,0
1246,1361,0
518,2518,0
512,959,0
346,2824,0
356,495,0
109,3014,0
781,2877,0
561,1138,0
474,2816,0
1238,2452,0
235,2998,0
26,960,0
1058,2053,1
604,1585,0
620,800,0
587,3215,0
341,3051,0
12,1010,0
227,87,0
287,2793,0
779,1033,0
618,3060,0
139,354,0
13,2813,0
135,1007,0
722,1167,0
699,1600,0
350,950,0
605,904,0
616,1105,0
93,1007,0
165,1982,0
287,891,0
251,1747,0
1055,2589,0
346,1190,0
559,953,0
779,1062,0
951,1183,0
995,2460,0
225,1182,0
1172,1711,0
876,331,0
23,2591,0
348,3187,0
827,1089,0
816,2681,0
866,1485,0
470,2469,0
876,984,0
881,433,0
1332,632,1
361,369,0
1353,2143,0
1244,284,0
